nohup: ignoring input
4:25:03 PM [vite] (client) Re-optimizing dependencies because lockfile has changed

  VITE v7.1.2  ready in 174 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://172.30.0.2:5173/
Error: Cannot apply unknown utility class `bg-gray-100`. Are you using CSS modules or similar and missing `@reference`? https://tailwindcss.com/docs/functions-and-directives#reference-directive
    at onInvalidCandidate (/workspace/workspace/pitchdeck/node_modules/tailwindcss/dist/lib.js:18:1332)
    at ge (/workspace/workspace/pitchdeck/node_modules/tailwindcss/dist/lib.js:13:29871)
    at /workspace/workspace/pitchdeck/node_modules/tailwindcss/dist/lib.js:18:373
    at L (/workspace/workspace/pitchdeck/node_modules/tailwindcss/dist/lib.js:3:1656)
    at je (/workspace/workspace/pitchdeck/node_modules/tailwindcss/dist/lib.js:18:172)
    at yi (/workspace/workspace/pitchdeck/node_modules/tailwindcss/dist/lib.js:35:780)
    at async bi (/workspace/workspace/pitchdeck/node_modules/tailwindcss/dist/lib.js:35:1123)
    at async _r (/workspace/workspace/pitchdeck/node_modules/@tailwindcss/node/dist/index.js:10:3384)
    at async W (/workspace/workspace/pitchdeck/node_modules/@tailwindcss/postcss/dist/index.js:10:4048)
    at async Object.Once (/workspace/workspace/pitchdeck/node_modules/@tailwindcss/postcss/dist/index.js:10:4318)
    at async LazyResult.runAsync (/workspace/workspace/pitchdeck/node_modules/postcss/lib/lazy-result.js:293:11)
    at async runPostCSS (file:///workspace/workspace/pitchdeck/node_modules/vite/dist/node/chunks/dep-CMEinpL-.js:32509:19)
    at async compilePostCSS (file:///workspace/workspace/pitchdeck/node_modules/vite/dist/node/chunks/dep-CMEinpL-.js:32489:17)
    at async compileCSS (file:///workspace/workspace/pitchdeck/node_modules/vite/dist/node/chunks/dep-CMEinpL-.js:32420:26)
    at async TransformPluginContext.handler (file:///workspace/workspace/pitchdeck/node_modules/vite/dist/node/chunks/dep-CMEinpL-.js:31950:54)
    at async EnvironmentPluginContainer.transform (file:///workspace/workspace/pitchdeck/node_modules/vite/dist/node/chunks/dep-CMEinpL-.js:31351:14)
    at async loadAndTransform (file:///workspace/workspace/pitchdeck/node_modules/vite/dist/node/chunks/dep-CMEinpL-.js:26438:26)
